model,dropout,hidden_channels,lr,num_layers,micro_f1,macro_f1,accuracy
GCN,0.0,16,0.004610515090392299,3,0.19900497512437812,0.06812078607727774,0.19900497512437812
GAT,0.0,1,32,0.0007594742171245569,3,0.0945273631840796,0.00793572716838826,0.0945273631840796
GraphSAGE,0.5,16,0.0017697134336540528,3,0.14925373134328357,0.034605693584021754,0.14925373134328357
GraphTransformer,0.0,16,0.0009625528134426587,3,0.2885572139303483,0.13645789196612856,0.2885572139303483
GCN,0.5,16,0.0009071179318760286,3,0.08955223880597014,0.004325883201153569,0.08955223880597014
GAT,0.0,2,128,0.0019204563824088679,3,0.43781094527363185,0.22898857581688867,0.43781094527363185
GraphSAGE,0.0,16,0.004048277720382742,3,0.2935323383084577,0.17564884671962713,0.2935323383084577
GraphTransformer,0.2,64,0.0007966242035744897,3,0.24378109452736318,0.09499067907549782,0.24378109452736318
GCN,0.0,64,0.0006601386011225831,3,0.0945273631840796,0.0075437142981729394,0.0945273631840796
GAT,0.2,4,16,0.006332651611165025,3,0.39303482587064675,0.2337679524986026,0.39303482587064675
GraphSAGE,0.0,64,0.0044501325572339065,3,0.3681592039800995,0.24339193060420683,0.3681592039800995
GraphTransformer,0.2,16,0.0006331278617095161,3,0.15920398009950248,0.03251847911091,0.15920398009950248
GCN,0.5,64,0.0031892073408517478,3,0.208955223880597,0.08383753901016093,0.208955223880597
GAT,0.5,1,64,0.0008894944201701044,3,0.0945273631840796,0.007732246984583433,0.0945273631840796
GraphSAGE,0.5,16,0.0009896291904643404,3,0.14925373134328357,0.018948687508244293,0.14925373134328357
GraphTransformer,0.0,64,0.006482820774982406,3,0.24875621890547264,0.17300710297614322,0.24875621890547264
GCN,0.2,16,0.0011497991942963197,3,0.08955223880597014,0.004325883201153569,0.08955223880597014
GAT,0.0,1,64,0.0015156068043396978,3,0.1890547263681592,0.05150222536876692,0.1890547263681592
GraphSAGE,0.5,64,0.00827152751070608,3,0.3333333333333333,0.18510699388339588,0.3333333333333333
GraphTransformer,0.5,16,0.003350393395376306,3,0.16417910447761194,0.04105140536371629,0.16417910447761194
GCN,0.0,32,0.001997029157268906,3,0.16417910447761194,0.033424644876482834,0.16417910447761194
GAT,0.5,1,64,0.0039290662716876265,3,0.1691542288557214,0.0441270288019514,0.1691542288557214
